Title,Publisher(s),Format,Xbox One X enhanced,FPS Boost,Date added,Notes/references
0 Day Attack on Earth,Square Enix,XBLA,,,"October 26, 2017",
3D Ultra Minigolf Adventures,Activision,XBLA,,,"April 20, 2017",
50 Cent: Blood on the Sand,THQ,Disc Only,,,"November 15, 2021",
Ace Combat 6: Fires of Liberation,Bandai Namco Entertainment,Disc Only,,,"January 16, 2019",Available digitally as a pre-order bonus with Ace Combat 7: Skies Unknown.
Aces of the Galaxy,Activision,XBLA,,,"November 15, 2021",
Adventure Time: The Secret of the Nameless Kingdom,Little Orbit,,,,"November 15, 2021",
Aegis Wing,Microsoft Studios,XBLA,,,"January 21, 2016",
Age of Booty,Capcom,XBLA,,,"January 21, 2016",
AirMech Arena,Ubisoft,XBLA,,,"March 21, 2019",Also released for Xbox One.
Alan Wake,Microsoft Studios,,,,"March 17, 2016",Also available as a bonus with purchase of Quantum Break. Also available as a remastered version for Xbox One and Series X/S.
Alan Wake's American Nightmare,Microsoft Studios,XBLA,,,"February 11, 2016",Also included as a pre-order bonus with Quantum Break.
Alice: Madness Returns,Electronic Arts,,,,"January 24, 2017",Available in The Play List on EA Play.
Alien Hominid HD,Microsoft Studios,XBLA,,,"November 12, 2015","Available to Xbox One Preview Program Members on June 15, 2015."
Aliens vs. Predator,Sega,,,,"November 29, 2018",
Altered Beast,Sega,XBLA,,,"April 26, 2016",Also available in Sega Genesis Classics for Xbox One.
Anomaly: Warzone Earth,Microsoft Studios,XBLA,,,"June 7, 2016",
Aqua,Microsoft Studios,XBLA,,,"June 7, 2016",
Are You Smarter Than A 5th Grader?,THQ,XBLA,,,"November 15, 2021",
Arkanoid Live!,Taito Corporation,XBLA,,,"September 8, 2016",
Army of Two,Electronic Arts,,,,"March 28, 2017",Available in The Play List on EA Play.
Assassin's Creed,Ubisoft,,,,"March 21, 2016",
Assassin's Creed II,Ubisoft,,,,"November 12, 2015","Also available in Assassin's Creed: The Ezio Collection which includes remastered versions of Assassin's Creed II, Assassin's Creed: Brotherhood and Assassin's Creed: Revelations for Xbox One."
Assassin's Creed III,Ubisoft,Disc Only,,,"May 23, 2017",Also available in Assassin's Creed III: Remastered which includes remastered versions of Assassin's Creed III and Assassin's Creed: Liberation HD for Xbox One.
Assassin's Creed Liberation HD,Ubisoft,XBLA,,,"July 3, 2018",Also available in Assassin's Creed III: Remastered which includes remastered versions of Assassin's Creed III and Assassin's Creed: Liberation HD for Xbox One.
Assassin's Creed IV: Black Flag,Ubisoft,Disc Only,,,"April 3, 2018",Also released as a launch title for Xbox One.
Assassin's Creed: Brotherhood,Ubisoft,Disc Only,,,"June 27, 2017","Also available in Assassin's Creed: The Ezio Collection which includes remastered versions of Assassin's Creed II, Assassin's Creed: Brotherhood and Assassin's Creed: Revelations for Xbox One."
Assassin's Creed: Revelations,Ubisoft,,,,"March 23, 2017","Also available in Assassin's Creed: The Ezio Collection which includes remastered versions of Assassin's Creed II, Assassin's Creed: Brotherhood and Assassin's Creed: Revelations for Xbox One."
Assassin's Creed Rogue,Ubisoft,,,,"February 23, 2017",Also available as a remastered version on Xbox One.
Assault Heroes 2,Activision,XBLA,,,"April 25, 2017",
